y,age,grade,school
1.0,-1.3150798995859148,-0.44246358074412023,-0.3546948151119176
0.0,-0.1518899829835578,-0.8521755371446558,0.3676123314697712
0.0,0.970509412460843,-1.2862241753759067,-0.7205040433969815
0.0,1.277787697253404,1.1032937163456913,0.07204517050407803
1.0,-0.5398874929359162,0.25334912461576575,-1.0193949061651808
0.0,0.30671415772583743,1.7583476627234322,0.9649792481179523
0.0,-0.0170041903430513,0.025590066019676963,0.16245748142317853
1.0,-0.3578810988020094,-0.9692215284475131,-0.2088598156730661
0.0,-0.9298060817374991,0.26282220137886725,0.6213560456985879
0.0,-0.7090279270568837,-0.17941020740705949,0.5401093206344354
1.0,-0.737507287187263,-0.2708847351992769,-0.20397417381438052
0.0,0.9281403006929477,0.24849102103134862,0.6949568552084779
1.0,0.5740218076204904,0.5518577271170667,-1.880275987980833
0.0,0.6945024508039125,0.3847110366822214,1.112543811626752
1.0,0.40673210520416353,-0.23167695179246062,-0.646189392978515
0.0,0.5723344272679802,-0.6520694466691547,-0.2563803786524271
0.0,1.6939627654366132,-0.21524062810664335,-0.6629694411503797
0.0,-0.21680368030030853,1.4722858303402995,0.31542945832387437
0.0,0.7148985502078585,1.7823898670574005,-0.7262623147012004
0.0,0.26045595169149127,-0.9447946779375279,1.2116281557961854
1.0,-1.0842823316774992,0.3254337907276377,0.0445402483911747
0.0,2.224237485269343,-0.18492681262400787,-0.9023793774103406
0.0,-0.5840155995787454,0.7132802644319363,0.3946054498489631
0.0,0.6904481356282588,-0.4852109761321529,0.1639534266993989
1.0,-0.33277338795079886,-1.023594117870491,-1.1408488143362785
0.0,1.5306675573671955,0.6446512406581405,0.4657581208764604
0.0,-0.3583927852737204,1.3082283424851417,-0.15874841541824053
0.0,1.201271649676645,-0.0609605985514132,-0.5609810391873822
0.0,0.9996537569143228,0.8468335879544654,0.574434080120972
1.0,-1.3923760759416528,-0.6121087321282206,0.5689903342029875
1.0,1.0412770777414373,-1.1222132822544117,-1.418869093572856
0.0,-0.9817631621664737,-2.1236175649714792,1.0736468810314805
0.0,0.9383347406387529,-0.05761143205799734,0.5611885424676275
1.0,-0.5893707733661245,-2.655081596570706,-0.011535781724520537
0.0,-0.6608674344429479,-1.359353861665246,-0.36136454177972704
0.0,0.5242787684240172,0.06608413730230069,0.31067237910881235
1.0,-0.3938919429610527,1.1602305149386603,-0.8905294292537136
1.0,-0.39896126401090354,-0.431757168739376,-1.8599377199379619
0.0,0.7457262526780639,0.36674702078164206,1.4986018943579844
0.0,-1.3139125091001662,-0.19567518827524757,2.0081280107050126
1.0,-0.8468301504005554,-1.5292149459290914,0.3746552176171077
1.0,-0.5243610808097746,-0.26064918433786677,-1.1305221942748438
0.0,-0.004914864433028298,-2.4710172547071103,-0.746537680456352
0.0,0.6407093934300189,-0.49910057534803914,2.1910621996046022
1.0,0.20651546843172894,0.7389205222644658,-0.3599235893656724
0.0,-0.1677506367781139,0.6341188279443878,0.4302761707633609
0.0,-0.41004833243912575,1.5768706323677988,1.3230056519337139
0.0,-0.6857836914693949,0.6594631206401802,-0.20864693957538266
0.0,-1.4139579369889628,0.9205683186383735,0.7914602489421854
1.0,0.9765305708629086,0.06108165347474332,-1.4941491533362112
0.0,0.4822165310162674,-0.8214743396538605,-0.22138294421608443
0.0,0.9136354851466046,-0.1049271906767983,-0.36173225009758164
1.0,-2.14007189520573,-0.4650286781296989,-0.7654215720714311
0.0,-0.10665331676823578,0.43632662787357307,0.1312424679395186
1.0,-0.22978433155961234,0.09812958119787739,-2.2662345951260634
1.0,-0.5015232363644587,0.00487595401503054,0.6404978120149023
1.0,-0.6144528371787754,1.3632822414744177,-0.6627084518098408
0.0,-0.03238248316025954,0.7002672567284713,1.5646817684948306
1.0,-1.804693970141465,-0.6203825978928603,0.1473313038400148
1.0,-1.9265595389353716,-1.1511262832045035,-0.0715904582874959
0.0,-0.009557831885288305,0.7622197464858851,0.419489996496925
1.0,-0.7559690737525244,-0.9442493399099955,0.18864155772704466
1.0,-1.5320781111763568,-2.283054200435507,-1.446549328724621
1.0,-1.1594716363134585,0.933852004470604,-0.3044245427049484
1.0,0.5679122831109656,1.5104470000617656,-1.2218787721249882
1.0,-0.789594635356558,-0.42571155440734604,0.14689196747772912
0.0,1.2011967469838696,-1.245601664841714,0.8487003308618026
0.0,-0.9560804601897303,-0.6847546366814762,0.7499331703033342
0.0,0.72983714263333,-0.02798470215518457,0.6580389149341919
0.0,0.2618616762066942,0.899048829999507,-0.8341402034955393
0.0,-0.4573994006622879,-0.2590262382800166,1.675962057035886
0.0,0.6575278190699653,-0.7400827914997538,1.112977491540718
0.0,0.4887197711231257,-0.12792762343058872,0.5274296867002666
1.0,-0.24131680867597538,-0.641413840838575,-0.33316138733963574
0.0,2.318442374637865,-1.0990272583936813,0.4397581249416807
0.0,1.3763497400343945,-0.3523849507974485,1.7068309801849775
1.0,-1.1211154464096298,-1.6300538319031115,-0.836357516574848
1.0,0.7109530954618393,-0.9355783816531061,-0.9650182267824188
1.0,-1.6258303986215379,-0.7801477249014366,-1.0172872019846932
0.0,0.9086971267981998,1.7094521552432544,-0.27188391071158713
1.0,-0.9850040304356622,-0.1349642765405693,-0.43632910475469344
0.0,-1.3635485497587885,0.21146318170687647,0.8965301756492617
0.0,0.24213779588683715,1.3980931601085085,0.006767410748433237
1.0,-0.9006025579680624,1.3490507169982977,-0.3960769699876351
1.0,0.07641983686967617,-0.7954313716739263,-0.1644139148561784
0.0,-0.799896509617185,-0.2602095869728889,1.185868812161293
0.0,-0.49117835980774616,-0.10597000372207559,0.6227592333612506
1.0,1.6701371089276134,0.4731893293682778,-2.6202843790950756
1.0,-0.3359557098808878,3.0776465032628404,-0.6930481518492065
1.0,-0.25116082664772166,-1.9084386196061411,-0.876420000523429
0.0,2.3329332042399638,-0.07492911599102851,0.7283477551729439
0.0,0.2166532867180622,0.4357596494251113,0.5358071703869618
1.0,-0.4740088834889407,0.009371977587132822,-0.4905167981315769
1.0,-0.13767872435097905,1.5212220122328675,-1.4055676921813116
0.0,0.1482670255168268,0.07332036113360388,1.2086909857203842
0.0,0.37410985413632347,-0.25202732419850216,0.9113541930682313
1.0,-0.14661150193367897,0.3368738596066556,-1.8091481375747056
0.0,0.04889934760112034,1.5746733407937872,0.15479032987420402
1.0,0.3740321008506595,0.8501336213298668,-1.9193987026258523
0.0,-1.587764341799176,-0.21432646427439636,1.39784080807209
0.0,-0.7376354314672664,-0.9802721194366101,0.17967907113818063
0.0,0.158948695515965,-0.8715932869913375,0.5812874726448723
1.0,0.42490789413364455,-0.7386453922164773,-1.1592363648760058
0.0,0.12173070535373244,-0.44712585791957615,-0.6846811255436586
1.0,-0.9721616636189359,0.9559060256866088,-1.9558552667162878
1.0,-1.2074057385298183,1.0618107556176744,-0.02186215208613335
0.0,0.5767400555602904,1.8652512855282004,-1.0625485206814616
0.0,-0.40225750253309767,1.967264629589195,0.42082032529787305
0.0,0.8844870972932943,-0.8722708293569983,0.838194462606671
0.0,-0.5815626457234273,-0.325583435093497,-0.4594126286109683
1.0,0.8512653365742987,0.37873238762638367,-0.3403175327706876
0.0,-0.05094940729028739,0.019556074434100585,-0.24476545908859498
0.0,-0.34095305304564927,1.0180553276503077,0.7708186907568999
1.0,-1.4511340640566954,-1.3709625149292874,0.35235053749995815
0.0,-0.08614224797369618,0.12244003593560628,0.6915898895444902
0.0,-0.0666041900327016,1.2604312491478242,1.6410324363557334
0.0,0.7341092648829677,-1.5853368984936766,1.1002819348771193
1.0,-1.8842907677364542,-0.25516447538863546,-0.4522514521599323
0.0,0.22489988483666307,0.48480321578367613,-0.6150835323429189
0.0,0.10915481498104775,1.55062611810109,0.1446985347808787
0.0,0.5309471077040882,0.4146873797369401,2.0432065282169054
0.0,1.1807198779141073,0.5420003904264088,0.46480897032570556
0.0,0.702336404183605,0.5015185038766583,1.0263975880229386
1.0,-0.584695062923505,1.0310977830217434,-0.3760524365807421
0.0,0.5570961879887593,1.120478253437645,0.007469077875231875
1.0,-0.33657586985374727,1.7098631231606038,-1.096777967067987
1.0,0.23211425798092228,-0.8738401032192444,-0.7032945487348682
0.0,0.3296518143875435,-0.4746657258662097,1.3432039889476908
0.0,-0.44192727779145513,-0.10089507881718575,0.31805651507591765
