Year_1_Result,Year_2_Result
74.4,55.7
53.2,40.3
47.6,57.7
45.0,38.1
64.0,52.4
20.2,73.2
88.8,6.9
81.2,48.2
35.0,99.9
57.9,17.0
14.1,71.4
97.2,33.7
90.3,29.8
92.2,27.2
33.2,3.3
16.9,79.8
21.2,55.0
9.0,42.2
12.0,98.3
7.1,98.1
99.0,96.2
7.4,11.7
13.3,59.0
82.7,74.1
58.0,36.1
77.4,26.4
63.1,56.4
88.2,95.2
63.8,26.5
52.2,54.3
71.3,6.8
44.7,17.6
34.6,97.4
46.8,64.3
17.0,82.1
79.7,35.2
26.1,35.2
15.4,85.5
24.6,96.8
84.2,62.2
33.0,65.2
68.6,71.0
85.6,74.4
7.8,34.0
76.5,99.0
30.8,49.5
21.7,74.1
68.9,75.0
91.0,86.7
29.5,92.3
56.9,93.5
29.0,23.9
55.4,63.4
62.2,75.1
61.0,91.3
62.4,23.1
13.5,58.8
69.4,97.9
67.5,10.5
68.3,1.8
7.4,97.9
44.7,89.3
40.9,21.6
8.7,22.9
22.2,72.9
44.1,26.4
74.3,61.8
23.7,37.0
83.0,9.9
54.6,44.5
76.0,94.7
47.3,51.8
49.9,77.1
62.0,36.6
92.8,43.7
49.2,21.1
52.9,71.9
60.2,52.9
73.8,89.8
7.2,65.8
51.6,96.2
48.2,38.6
92.2,8.5
49.4,88.3
46.8,4.1
96.2,24.2
45.1,29.9
18.1,94.6
21.7,50.9
9.5,63.2
0.1,36.9
43.2,60.6
76.9,25.7
73.3,41.2
3.2,87.9
57.0,89.6
15.4,24.0
94.1,44.4
16.7,33.2
62.7,95.2
32.6,48.3
64.2,41.4
41.2,18.3
76.0,41.9
23.1,90.2
90.6,59.3
50.0,65.3
75.6,70.0
85.0,57.4
99.9,65.2
22.4,37.7
28.7,94.4
25.0,10.0
26.3,19.9
58.2,62.8
99.4,62.6
99.0,36.6
52.7,97.6
63.9,77.0
86.0,27.6
93.3,22.9
20.4,41.6
52.9,3.6
83.3,34.2
30.3,17.7
44.0,54.4
98.6,23.0
98.5,98.3
90.6,98.7
79.8,8.2
26.9,13.6
32.1,5.6
54.7,97.3
56.1,12.8
50.6,72.9
63.7,19.5
40.8,0.7
74.9,33.7
33.4,63.8
33.1,22.0
12.7,11.9
18.9,34.8
85.1,59.9
44.6,50.7
22.8,47.9
75.9,9.3
55.4,97.3
2.1,64.7
31.6,3.4
17.7,45.4
65.6,51.2
27.5,49.9
6.5,23.4
5.5,51.8
58.2,7.5
2.2,26.9
84.9,82.7
15.5,41.5
60.7,27.3
44.5,86.4
44.3,4.0
7.2,10.6
80.3,81.9
89.3,8.4
1.1,75.9
17.9,32.2
90.4,3.5
54.9,37.6
15.0,62.1
20.3,3.5
66.0,26.8
72.5,19.3
59.9,74.8
95.3,52.3
49.4,41.1
30.0,88.0
47.7,39.2
36.0,8.1
22.4,56.6
4.6,9.0
35.2,39.3
71.1,38.6
1.8,18.4
43.9,57.3
64.4,26.0
61.0,17.2
77.7,69.8
81.1,10.6
71.2,7.4
10.3,58.0
47.5,40.1
60.3,58.3
24.6,71.4
4.3,3.9
22.4,67.9
45.5,44.6
41.4,9.5
17.7,29.1
82.4,93.1
92.6,85.3
20.1,53.3
93.0,68.4
1.8,29.3
92.5,99.4
95.2,94.9
1.2,16.3
76.3,81.8
97.0,5.9
90.6,74.2
97.1,78.7
55.0,6.1
7.8,31.5
85.0,54.2
61.4,32.0
61.5,72.4
41.7,29.3
57.2,86.5
15.4,92.2
74.0,58.1
7.5,51.0
73.0,97.0
84.9,70.8
47.2,1.5
51.0,61.6
31.2,5.7
96.9,77.7
73.3,2.1
36.9,74.0
17.5,44.2
22.0,66.2
46.4,69.5
94.3,57.4
73.4,97.0
21.5,67.8
86.0,50.9
37.8,53.1
85.2,15.8
24.2,19.6
61.9,90.9
92.7,3.6
25.8,32.4
69.3,86.8
98.7,85.5
15.1,37.1
8.8,16.1
67.4,79.8
34.0,34.9
7.1,100.0
47.5,42.2
75.4,35.7
28.5,23.8
33.5,20.4
84.6,42.7
52.0,34.1
84.3,73.8
44.6,81.7
95.3,10.4
65.1,0.1
11.6,18.0
88.5,7.5
48.9,69.8
14.2,66.6
15.3,44.6
68.8,49.5
4.7,47.0
28.7,51.2
14.0,37.9
44.1,22.1
41.4,29.3
52.2,60.5
28.0,61.1
3.2,67.3
61.4,43.9
37.4,63.5
65.1,16.5
10.9,71.0
1.4,78.2
24.8,55.8
45.7,48.7
39.4,92.8
81.0,2.5
37.8,0.5
53.0,8.5
59.4,9.0
2.2,35.0
51.5,88.1
34.5,89.4
42.1,87.3
10.0,88.6
78.3,90.2
94.2,9.7
2.2,70.6
60.1,36.7
76.4,48.0
28.5,11.2
78.8,42.9
63.2,67.3
92.9,57.4
98.1,92.7
4.2,24.7
44.5,28.7
54.7,23.9
14.7,92.1
33.6,93.6
98.8,53.0
1.6,29.7
45.3,34.6
84.3,89.4
32.4,56.9
48.0,33.8
97.8,25.8
47.5,90.5
13.1,23.5
5.2,100.0
94.5,17.2
26.6,31.5
50.4,89.8
9.1,84.8
42.4,37.4
93.0,67.9
50.2,25.9
97.1,75.4
25.9,43.7
50.5,92.8
86.0,58.3
44.8,21.3
27.9,0.4
85.5,49.6
39.0,19.3
53.1,49.3
97.7,16.8
18.6,11.3
30.1,39.6
3.1,67.1
39.2,89.6
20.0,46.2
68.0,26.5
18.1,20.9
67.5,35.7
26.3,62.5
35.5,10.1
34.9,59.1
71.7,46.3
46.7,90.0
36.1,76.7
85.3,7.6
57.2,82.6
21.4,44.5
90.0,68.0
34.3,72.2
3.9,71.6
49.5,37.0
12.4,37.8
23.8,53.7
74.7,94.4
13.1,12.7
80.7,70.3
93.7,96.3
60.7,12.8
71.0,89.5
71.4,17.7
99.3,99.3
34.2,82.0
16.3,61.8
51.9,76.6
53.3,9.8
17.8,86.6
61.3,38.5
1.4,38.5
92.8,42.8
26.5,62.7
4.0,43.9
10.8,28.3
24.0,34.5
27.4,80.1
3.3,29.2
27.9,43.5
19.3,36.4
37.9,43.4
38.5,57.8
33.9,40.5
32.8,73.3
9.0,97.3
2.5,10.5
20.2,60.6
75.7,29.9
99.1,87.8
92.9,75.0
50.4,28.4
53.2,62.2
31.5,93.3
77.4,64.9
76.5,33.3
84.4,30.9
89.6,39.6
43.4,44.6
76.7,60.0
80.6,79.3
30.8,25.8
92.9,27.7
9.4,74.9
99.4,77.8
77.0,20.4
9.3,26.6
65.6,99.9
3.4,28.2
77.0,20.9
79.9,40.6
60.2,51.2
85.7,97.1
9.8,86.8
27.6,21.4
41.4,62.7
4.2,84.3
44.8,21.9
26.5,94.1
39.3,59.9
42.5,68.8
87.9,8.1
27.0,73.9
89.4,21.9
42.6,23.0
32.8,98.7
50.3,30.3
41.8,89.2
25.7,55.3
50.3,69.7
15.2,26.2
35.2,40.5
56.6,14.5
41.3,37.9
82.4,66.1
25.7,47.5
97.0,44.7
78.5,54.0
96.8,44.1
83.8,13.5
14.2,30.0
52.6,17.0
17.0,83.4
81.8,4.5
58.4,58.0
26.3,64.5
93.0,48.5
11.5,83.4
56.4,98.7
72.1,93.0
5.9,3.9
59.8,70.9
81.6,44.6
6.8,30.3
51.2,37.5
25.9,78.6
66.3,83.0
11.9,95.2
93.7,17.7
89.5,21.7
18.6,38.4
32.3,73.5
58.8,14.7
71.8,85.1
44.3,25.6
15.6,18.8
10.4,55.1
100.0,50.4
45.5,30.4
87.3,63.4
48.2,25.6
92.2,49.5
8.8,20.2
11.4,65.9
93.0,41.5
94.7,35.4
31.5,83.9
35.5,60.0
45.2,56.5
41.6,10.1
19.0,50.6
89.8,59.5
25.3,1.3
70.5,1.7
6.7,1.1
3.9,1.2
65.4,31.4
33.9,56.7
65.5,87.1
9.4,46.2
95.0,17.3
74.9,63.1
87.6,60.6
13.6,8.1
32.0,58.1
36.8,17.2
53.7,41.4
29.7,99.3
6.1,4.8
36.9,85.6
25.5,97.4
38.6,90.0
19.7,73.5
26.2,10.8
62.7,64.5
38.8,41.1
34.5,93.8
53.4,60.1
77.2,29.0
37.9,100.0
58.8,35.7
96.6,15.5
52.2,94.7
91.0,16.6
79.4,77.2
5.9,91.7
42.9,31.1
69.8,57.7
98.7,90.2
45.8,17.5
9.3,64.7
56.2,90.6
12.7,22.6
75.2,11.7
50.8,70.2
72.3,95.4
86.9,55.7
62.9,45.1
61.2,89.2
75.5,51.4
84.2,7.7
86.9,2.4
3.6,0.7
55.6,45.3
21.6,80.6
86.0,13.1
64.8,73.0
42.0,80.5
18.8,26.6
33.9,5.2
70.4,74.9
20.4,20.5
9.4,22.8
88.8,63.0
76.4,27.8
20.0,2.9
29.2,55.5
97.2,48.7
70.8,69.4
61.1,43.4
30.8,22.8
29.9,33.5
4.0,11.3
72.8,80.6
4.3,58.6
0.5,84.7
72.9,31.1
94.9,53.4
75.7,5.6
47.2,82.7
48.6,6.8
43.6,100.0
32.5,92.4
52.2,70.6
43.1,8.5
59.8,75.9
89.8,47.8
99.5,47.3
7.9,43.9
38.5,45.7
18.1,64.9
35.2,26.0
28.7,74.4
17.5,26.9
76.4,33.5
49.6,65.0
91.9,28.8
3.3,88.1
6.7,29.2
40.3,25.4
8.0,19.4
26.3,63.7
98.6,91.7
20.9,31.8
19.8,36.8
57.4,84.3
49.8,55.3
58.0,58.0
37.7,81.0
82.7,71.9
13.9,73.9
42.8,49.4
69.0,81.4
86.8,2.0
37.0,19.8
56.8,56.7
6.9,20.8
17.0,56.9
6.9,73.1
72.8,69.9
28.8,5.9
72.4,55.1
6.6,30.0
86.3,13.7
83.6,12.3
8.9,41.1
2.4,9.0
5.6,9.3
85.4,9.6
23.5,64.7
54.8,32.0
42.6,57.4
79.6,41.5
48.9,53.5
50.1,88.7
98.9,89.0
15.0,22.5
83.1,1.7
5.2,11.2
47.8,99.5
88.6,14.7
66.5,47.9
68.5,0.6
26.3,88.6
41.9,79.8
36.7,28.2
52.1,63.1
46.2,63.2
32.7,62.5
30.5,54.5
25.1,32.6
36.5,55.0
15.0,90.5
87.2,78.0
60.2,44.7
13.4,84.5
69.4,53.3
84.8,49.9
23.8,27.5
15.1,10.1
0.9,84.7
4.7,67.6
76.2,86.8
98.7,80.2
4.5,67.1
74.8,94.7
7.2,46.5
59.2,3.3
75.6,40.8
35.9,85.3
1.1,35.8
59.5,4.1
99.1,82.6
25.8,52.3
18.9,60.5
12.4,26.0
55.5,16.4
59.6,50.9
79.2,46.1
75.3,94.9
89.3,9.5
80.6,65.9
24.7,56.1
55.6,34.9
29.7,26.2
33.0,67.3
93.2,64.4
68.2,33.3
97.5,26.3
41.7,89.6
53.7,94.0
48.7,94.0
10.7,76.6
23.7,50.1
52.8,68.0
6.7,75.5
93.1,25.6
12.4,61.4
19.8,7.4
76.5,86.9
9.7,33.4
90.0,4.2
72.6,43.2
6.9,40.7
69.2,29.6
63.2,12.4
75.7,0.2
82.8,98.9
71.8,41.7
58.6,48.1
32.2,21.8
69.7,37.3
95.7,41.0
58.8,17.1
66.4,2.1
43.7,33.6
75.6,78.2
99.8,53.1
16.0,72.1
20.2,70.4
53.9,86.6
48.1,17.2
57.2,17.8
4.9,44.8
40.4,96.8
58.3,16.0
58.5,65.0
65.7,26.6
72.0,62.8
64.2,9.5
79.0,94.7
62.5,35.8
53.8,60.7
60.6,22.0
10.1,39.5
27.3,29.8
52.7,79.1
87.3,3.2
67.9,73.7
9.0,27.5
59.2,91.4
22.2,70.0
73.4,8.8
82.7,53.6
59.3,45.3
59.1,95.4
33.9,24.8
44.6,64.0
86.4,68.0
72.3,98.6
52.0,26.9
36.8,99.6
5.0,36.3
14.3,40.1
19.3,38.1
37.3,71.9
94.4,11.0
50.5,15.1
23.5,84.1
10.6,32.2
33.8,96.9
81.6,47.8
38.3,97.6
77.3,87.1
80.3,97.5
11.1,78.4
60.9,95.6
95.9,94.8
40.2,61.1
5.1,47.3
92.3,79.1
88.4,70.6
52.2,65.2
55.2,84.1
21.2,34.2
81.9,89.1
49.9,50.7
3.4,34.3
68.3,55.3
95.0,75.1
82.9,21.6
27.7,30.2
5.3,34.8
94.0,65.8
93.7,87.8
53.2,65.5
64.2,93.5
46.3,7.2
42.0,61.2
11.9,49.0
9.7,22.1
23.3,32.7
83.7,87.1
14.6,95.1
22.7,26.6
54.9,27.5
21.5,30.0
16.3,52.2
56.3,38.4
36.8,33.6
62.6,74.9
91.2,33.4
15.1,36.6
91.3,82.4
90.2,5.2
82.9,56.4
63.1,67.0
62.0,95.2
63.9,93.0
69.0,96.8
1.6,8.2
95.8,43.1
58.6,77.7
78.1,18.5
37.7,2.0
1.2,34.5
51.0,51.1
50.7,49.8
43.7,29.2
34.0,27.6
25.0,37.2
52.8,25.4
37.5,51.2
97.0,54.3
17.3,39.8
32.0,42.6
29.4,3.4
54.3,5.4
49.9,6.8
64.4,84.3
95.0,54.2
28.5,79.0
69.3,77.4
2.5,77.8
26.2,4.3
46.4,11.3
3.1,23.8
61.8,86.1
67.8,36.0
74.7,27.1
51.7,14.9
60.4,62.6
39.6,69.1
4.1,94.2
10.0,33.3
65.5,91.1
99.6,77.7
1.6,24.9
55.8,88.3
75.1,25.3
82.7,60.3
54.5,16.9
62.0,42.9
69.7,65.3
85.9,53.1
12.2,1.2
92.6,70.5
2.6,91.8
83.6,3.5
7.7,39.2
19.5,51.6
0.4,9.9
44.5,90.5
33.4,69.2
16.6,22.7
45.1,69.3
40.2,73.6
76.8,81.0
89.3,73.6
65.3,81.6
12.4,75.9
29.5,82.6
91.3,42.5
8.9,84.3
40.7,74.0
94.3,61.7
95.1,66.0
41.1,58.5
66.7,85.0
45.7,12.2
75.3,67.6
3.2,80.0
14.4,96.1
61.4,39.1
23.3,13.1
66.6,89.8
35.1,2.7
88.7,74.8
81.9,65.2
49.3,16.8
77.3,36.2
27.1,68.3
49.4,85.4
19.7,34.7
86.1,44.3
82.3,49.6
90.2,12.2
87.7,53.9
96.0,49.2
22.8,99.6
93.2,68.5
57.1,64.3
42.2,17.8
56.0,64.5
34.3,70.6
28.9,39.3
24.1,75.6
8.2,10.7
49.7,33.0
88.8,87.9
63.0,91.6
52.1,5.6
42.9,64.0
46.4,61.2
20.9,57.7
82.3,11.0
19.8,47.0
71.7,52.8
76.0,80.7
57.5,34.3
86.3,50.2
29.1,12.8
88.2,28.0
72.9,28.2
79.9,26.1
66.5,34.9
84.6,49.7
99.3,6.1
42.0,95.4
81.4,75.9
74.5,41.5
45.3,1.7
92.7,50.1
39.4,99.0
56.5,83.2
10.6,50.3
22.6,48.5
84.1,66.6
39.7,36.6
39.4,86.8
24.6,66.4
49.2,48.3
80.6,52.3
89.5,11.0
7.0,3.7
57.5,90.8
46.7,36.9
61.4,0.8
44.7,19.4
39.9,95.4
47.2,52.7
58.2,27.4
50.1,87.6
47.2,95.6
81.8,3.2
74.6,53.1
34.1,72.8
80.1,76.7
85.4,38.7
15.3,95.5
58.3,35.3
28.5,39.0
73.9,58.7
23.9,67.5
67.1,8.7
25.5,49.0
51.1,82.5
94.9,41.1
38.1,51.5
87.6,16.7
98.7,27.1
87.5,68.9
16.6,62.0
82.0,94.5
3.2,38.3
39.3,46.0
87.1,96.6
68.9,0.5
53.3,88.6
38.8,69.0
81.2,40.8
71.0,13.2
46.8,93.0
89.2,41.0
23.0,5.4
17.0,89.6
64.3,27.0
97.2,30.2
24.7,51.7
25.0,11.8
13.9,51.0
86.1,50.3
22.6,51.1
50.3,2.0
99.1,0.8
1.2,84.6
55.6,23.5
51.2,37.4
80.7,43.6
35.5,38.6
41.0,1.5
16.8,50.6
74.1,0.9
78.5,33.3
13.7,77.1
39.3,23.0
89.3,76.7
0.3,17.4
29.9,71.0
55.5,64.7
33.4,75.4
27.2,26.5
46.0,39.2
18.2,37.1
53.0,26.2
70.7,97.9
57.5,51.7
9.3,76.9
84.4,43.6
17.5,47.0
76.5,59.0
36.1,7.6
78.3,46.5
20.6,34.0
18.7,59.6
49.7,55.0
3.3,66.4
22.5,38.6
72.4,86.6
83.7,90.8
8.1,1.2
88.2,49.5
79.8,44.8
87.0,62.3
69.8,49.4
67.4,82.7
52.5,52.3
65.3,13.2
91.9,60.4
10.1,32.2
31.6,17.1
7.2,16.8
94.5,14.1
44.5,38.2
67.5,32.1
84.1,19.7
99.1,82.2
16.2,91.1
80.0,24.0
88.7,61.8
4.9,58.2
75.4,20.6
35.5,94.5
64.9,25.2
51.4,14.5
26.0,30.7
13.5,6.2
11.7,74.4
10.3,53.0
63.8,98.7
35.1,33.3
21.7,14.8
69.2,99.0
68.7,32.1
53.9,30.4
93.5,11.3
38.5,19.6
83.6,2.9
7.5,48.5
74.0,51.9
98.8,94.3
84.7,24.1
58.0,93.1
62.7,55.5
35.3,8.0
67.9,18.5
77.0,24.3
99.8,74.3
49.2,23.7
6.1,89.8
59.6,24.0
11.9,86.6
24.5,42.6
32.9,53.5
73.1,76.0
18.4,22.3
16.6,12.6
4.5,48.9
87.3,36.3
69.4,70.7
4.0,64.3
2.8,49.1
55.9,99.2
28.3,82.9
59.7,93.7
43.5,51.4
92.3,29.2
28.8,71.7
67.9,13.2
5.4,80.0
95.6,63.7
98.1,76.5
73.9,53.9
46.5,66.5
22.0,26.3
81.3,77.9
73.6,2.2
22.2,5.8
45.1,72.0
46.3,33.2
82.6,24.3
68.4,29.2
64.3,6.9
65.0,53.0
27.0,21.5
37.2,48.9
4.6,3.7
78.7,88.7
43.3,7.0
43.8,77.0
24.5,30.8
20.9,76.9
58.8,78.7
23.3,31.4
6.4,7.7
76.8,73.8
37.6,29.4
38.0,88.0
43.1,41.5
81.5,48.2
32.1,54.3
75.8,55.9
94.0,81.3
66.1,43.8
43.2,23.0
74.8,54.9
45.8,99.4
41.4,56.5
52.5,68.2
31.8,78.0
10.4,37.5
41.5,31.0
12.4,49.9
41.0,27.4
55.7,37.9
93.1,5.8
3.6,33.5
62.1,51.5
45.8,20.9
2.0,3.9
25.0,90.2
11.8,50.6
21.7,54.6
27.5,36.4
40.1,67.3
52.9,48.3
0.1,50.0
16.2,66.2
9.4,65.5
55.0,92.7
32.9,38.3
54.8,53.0
22.2,13.8
2.4,97.4
94.1,32.7
10.8,75.9
12.7,2.9
14.7,83.3
98.1,40.1
61.8,52.3
61.0,52.9
98.7,41.2
8.8,69.8
97.5,85.3
20.4,16.2
62.3,29.5
42.0,71.0
38.4,89.8
93.1,72.1
14.9,55.9
99.7,0.7
37.9,43.3
64.9,20.6
96.8,8.5
5.8,64.7
92.3,48.3
56.8,8.8
70.4,22.2
14.9,25.5
53.3,82.3
67.4,26.0
45.6,31.0
15.5,76.2
24.4,82.3
85.4,6.7
3.4,61.1
70.9,83.4
99.9,4.8
0.7,8.9
16.1,1.6
67.4,35.3
6.0,90.5
59.0,56.6
68.4,92.8
58.8,53.2
36.5,47.0
69.7,63.6
59.4,53.0
20.8,96.6
56.3,3.8
88.2,73.8
66.7,93.2
47.2,36.2
32.2,44.0
8.6,21.7
24.5,7.9
1.1,20.4
98.7,66.8
22.2,95.0
81.5,80.1
16.9,39.2
28.4,87.4
41.8,75.1
32.4,82.5
79.8,11.1
95.8,36.6
87.5,8.3
15.4,27.2
77.7,49.4
14.8,5.3
91.3,34.6
51.8,14.7
33.6,80.8
15.7,33.4
1.2,2.0
24.8,75.8
91.4,1.3
79.7,7.0
97.0,27.7
10.1,5.5
59.2,66.5
25.7,50.9
54.3,35.6
32.0,83.3
28.3,19.1
57.4,29.3
18.3,79.8
46.9,86.1
65.1,48.9
12.8,3.0
93.1,52.6
50.6,18.5
82.0,30.0
65.4,17.4
71.0,49.6
71.6,53.6
87.5,58.3
61.4,58.6
27.8,38.3
10.0,89.4
60.6,43.9
6.6,40.3
24.1,55.4
6.1,72.6
54.9,69.4
16.0,52.3
61.0,43.2
79.1,80.5
82.2,39.9
31.0,2.5
54.9,19.8
56.3,40.1
47.3,59.5
65.5,88.8
21.0,13.2
97.9,44.4
9.8,24.3
82.9,13.9
59.4,97.3
24.5,56.4
74.6,98.3
8.4,42.0
77.4,67.0
59.0,55.2
11.1,6.9
8.0,57.1
75.1,47.3
29.3,10.5
88.9,70.7
76.2,39.9
69.8,8.6
27.9,86.5
70.9,63.2
94.8,95.7
9.2,3.2
32.6,18.7
23.5,83.8
39.3,73.5
74.2,74.6
47.4,82.4
57.1,52.2
31.4,46.8
14.1,93.7
26.7,84.5
86.0,20.9
60.2,33.1
37.8,60.0
79.0,32.9
6.4,18.3
25.4,84.2
23.0,25.7
98.5,16.9
70.6,31.8
61.8,21.7
0.5,37.5
18.4,64.6
63.6,99.8
38.0,31.0
92.4,83.6
76.5,60.8
44.7,55.4
75.0,77.4
97.5,11.9
46.1,31.2
64.3,40.7
91.9,1.1
24.9,9.7
88.7,19.8
9.8,77.9
64.8,16.6
78.3,57.0
61.5,66.3
49.6,100.0
61.7,55.9
15.2,64.2
21.6,23.1
27.0,90.7
59.8,93.8
44.2,41.4
24.4,1.5
88.3,80.0
37.4,74.1
44.6,49.9
41.0,38.9
18.2,27.4
73.2,89.0
44.8,75.8
1.6,37.4
96.4,28.1
81.6,46.8
72.4,98.6
86.9,59.8
90.7,67.8
33.7,69.6
61.1,97.7
60.9,56.0
26.7,30.4
22.2,99.5
11.4,28.7
65.9,67.9
78.1,80.5
76.1,86.1
31.6,72.4
20.5,42.1
45.4,10.6
54.7,8.8
91.9,77.7
87.5,21.3
91.6,5.1
85.0,63.4
96.5,90.0
46.5,53.7
4.7,62.4
8.4,97.9
39.0,24.7
25.8,47.9
17.0,2.0
95.3,19.1
19.5,73.2
95.9,56.9
76.1,29.2
64.1,18.2
67.6,61.0
33.1,56.5
64.6,49.7
18.7,37.7
93.8,61.0
30.2,0.4
25.5,7.4
71.1,1.4
65.6,84.0
45.1,21.7
63.2,81.6
15.9,8.8
67.3,58.5
27.1,90.5
27.3,69.6
16.2,35.3
33.2,76.1
33.1,37.7
45.4,19.4
19.0,37.8
19.3,26.1
54.2,36.3
12.9,9.1
68.9,89.0
94.4,58.4
42.7,85.0
90.1,57.1
9.8,3.3
4.3,30.5
72.1,14.7
76.1,3.9
84.3,20.9
5.7,26.8
77.7,59.3
37.7,87.9
30.3,76.8
17.3,72.4
99.6,45.0
6.4,8.6
82.7,78.7
63.9,39.0
73.5,28.3
71.2,30.9
85.8,58.5
18.4,67.9
0.1,76.4
59.9,38.9
35.4,17.0
12.4,39.3
18.6,78.1
33.2,53.2
7.0,32.2
5.7,84.7
91.6,78.0
31.2,50.2
98.2,83.3
96.4,98.9
14.3,50.8
71.5,93.2
60.1,8.6
69.1,28.2
9.6,21.6
18.9,79.1
7.7,14.3
60.4,90.9
98.7,30.1
67.2,55.3
71.1,3.3
98.5,33.8
67.8,62.2
4.0,62.3
86.7,21.5
36.5,95.6
0.4,18.7
50.7,32.0
93.7,85.5
25.7,35.0
49.2,78.1
17.4,75.5
5.8,27.7
8.1,22.0
72.7,27.9
86.4,92.1
14.3,82.2
28.8,32.1
19.5,73.4
2.7,89.7
55.3,45.4
70.0,71.9
64.8,97.2
38.8,38.0
55.5,41.2
9.4,88.9
15.4,30.8
93.2,23.8
76.2,39.8
92.3,26.6
91.7,82.0
64.9,49.3
92.8,11.4
41.7,6.6
0.4,48.0
6.3,9.7
10.9,7.0
9.5,43.3
35.2,0.7
70.1,50.3
79.1,85.1
59.0,38.5
14.6,94.7
74.8,29.7
35.5,6.0
1.3,13.7
28.1,9.2
33.1,98.5
27.4,56.6
81.2,98.2
76.0,90.3
69.6,44.1
13.9,12.6
80.8,25.8
67.7,73.2
19.5,78.6
64.8,65.1
48.4,8.0
43.9,98.1
11.2,60.2
51.8,55.9
10.0,67.0
16.4,59.9
13.3,22.4
95.4,61.5
28.5,98.9
35.5,59.4
32.2,64.3
89.8,66.6
56.3,74.7
91.9,64.2
30.0,15.3
11.5,68.8
55.6,29.6
34.6,68.4
80.2,39.2
87.9,62.4
47.3,2.6
97.1,93.0
55.3,19.2
27.1,67.8
48.9,98.7
3.7,27.8
80.4,44.3
10.1,43.2
30.9,52.3
56.5,85.3
4.3,40.8
7.9,74.7
69.6,36.7
7.2,15.1
47.7,61.8
33.9,70.3
22.8,24.1
18.9,4.9
76.3,21.0
95.2,41.5
14.0,19.8
96.0,13.9
59.5,60.9
64.2,77.9
71.0,29.1
70.4,55.6
82.0,15.4
48.3,43.7
53.3,50.8
32.4,45.4
10.5,19.7
66.5,54.3
3.4,40.5
27.6,0.5
9.4,77.6
19.1,2.2
63.9,89.2
62.8,56.6
42.1,9.8
9.0,68.0
43.3,36.5
35.3,47.8
72.0,79.9
57.9,63.2
49.2,78.7
48.7,80.9
96.6,41.6
75.6,36.7
49.7,95.9
47.9,56.0
2.6,39.3
94.3,5.5
31.9,28.6
25.6,17.4
99.9,75.6
71.9,22.7
4.7,23.4
6.2,42.3
2.6,52.3
60.0,93.8
7.2,3.3
93.3,58.6
93.7,48.1
54.6,38.4
61.7,98.2
29.2,52.1
6.4,85.2
73.7,78.3
10.2,60.2
8.6,6.2
31.1,58.8
1.2,96.3
43.4,49.0
70.8,57.9
80.1,19.4
60.4,45.0
84.7,65.6
40.7,80.1
84.9,36.8
50.6,77.3
22.3,67.3
94.4,5.4
27.5,3.2
2.6,22.5
24.3,15.3
36.7,50.6
35.1,67.5
52.5,43.4
88.3,56.9
29.2,73.8
52.1,45.3
34.0,58.4
82.2,20.8
15.8,49.0
10.4,71.2
50.3,23.2
67.2,92.5
79.6,89.3
59.0,71.4
77.4,35.4
39.3,60.3
3.3,44.3
11.6,84.6
3.9,53.4
32.9,18.9
49.5,75.6
35.6,40.6
56.1,25.8
48.1,15.8
67.8,64.8
66.7,42.6
31.8,97.4
34.6,50.3
58.5,84.5
59.6,21.6
31.5,51.4
33.0,87.6
69.4,28.0
64.7,83.2
13.5,69.9
44.1,10.7
89.3,58.4
3.6,79.6
85.5,43.9
16.3,86.8
50.7,46.1
42.4,55.1
1.0,10.2
91.5,57.3
45.5,28.4
95.4,1.3
28.7,75.4
86.6,71.8
92.2,63.1
55.7,63.1
20.3,48.0
68.5,75.6
54.9,11.4
94.5,29.1
43.9,69.1
26.9,95.4
13.8,38.4
69.9,45.2
97.4,10.2
2.8,24.7
74.0,11.0
92.7,93.2
7.5,98.7
11.0,36.2
69.2,58.8
64.8,63.0
6.9,93.5
83.4,69.9
52.3,85.8
90.7,35.0
87.8,67.3
81.3,3.4
51.6,14.6
25.2,11.1
50.6,66.1
10.1,75.3
65.9,25.5
13.4,27.3
51.1,46.6
5.4,56.7
30.0,6.0
23.2,86.6
62.0,79.7
78.7,54.6
5.7,75.9
85.0,33.8
86.1,33.6
34.2,98.5
65.9,80.3
40.3,61.0
15.4,88.8
52.9,30.0
8.6,38.1
87.8,19.7
92.4,37.0
82.2,29.5
56.3,66.2
55.8,83.3
98.5,65.4
24.8,60.5
7.6,42.0
56.2,63.0
32.9,62.6
32.2,50.9
0.7,37.0
59.6,19.7
26.4,82.9
18.8,52.1
4.0,64.5
36.4,83.9
87.9,68.0
33.7,11.3
67.9,53.7
75.7,13.7
32.8,28.7
82.2,22.2
69.2,16.7
55.9,47.9
0.1,99.4
3.5,73.8
99.1,83.3
78.2,47.1
93.8,52.5
90.2,41.1
2.0,2.7
79.2,19.0
45.1,17.0
79.0,8.2
0.7,12.5
28.8,0.4
75.1,11.1
79.3,42.1
62.0,11.8
30.1,6.5
31.0,53.7
96.7,41.6
43.9,32.3
44.7,14.8
55.2,71.1
41.0,95.3
55.3,59.3
43.2,29.0
82.7,22.3
90.9,34.2
93.2,15.9
56.4,82.0
44.2,33.5
70.5,17.4
83.8,20.7
56.3,50.0
70.0,51.0
75.0,47.0
67.6,36.3
74.6,25.1
20.9,2.1
49.8,9.2
58.8,1.6
0.2,61.4
85.6,57.9
61.0,89.9
